flight_id,callsign,aircraft_type,wake_category,weather_condition,traffic_density,runway,eta,scheduled_landing,ROT,delay_minutes
42,FL42,A320,Medium,storm,5,R1,40.2,40.2,2,0.0
345,FL345,B787,Heavy,rain,3,R2,40.22,40.22,3,0.0
119,FL119,A350,Heavy,storm,5,R1,40.23,46.2,3,5.970000000000006
450,FL450,A321,Medium,clear,1,R2,40.27,45.22,2,4.949999999999996
688,FL688,A319,Medium,rain,5,R2,40.42,50.22,2,9.799999999999997
115,FL115,B737,Medium,rain,3,R1,40.45,52.2,2,11.75
199,FL199,A320,Medium,rain,5,R2,40.47,55.22,2,14.75
24,FL24,A321,Medium,storm,3,R1,40.48,58.2,2,17.720000000000006
915,FL915,A321,Medium,clear,5,R2,40.51,59.22,2,18.71
432,FL432,A321,Medium,fog,2,R1,40.63,63.2,2,22.57
788,FL788,A319,Medium,clear,4,R2,40.76,63.22,2,22.46
236,FL236,B787,Heavy,rain,2,R1,40.78,68.2,3,27.42
429,FL429,A319,Medium,fog,4,R2,40.84,68.22,2,27.379999999999995
272,FL272,A320,Medium,rain,5,R2,40.86,73.22,2,32.36
595,FL595,B737,Medium,clear,1,R1,40.87,73.2,2,32.330000000000005
90,FL90,B777,Heavy,rain,1,R1,40.91,78.2,3,37.290000000000006
958,FL958,A350,Heavy,fog,4,R2,40.93,78.22,3,37.29
715,FL715,A350,Heavy,rain,6,R1,40.96,84.2,3,43.24
74,FL74,B777,Heavy,storm,5,R2,41.09,85.22,3,44.129999999999995
916,FL916,B777,Heavy,fog,1,R1,41.24,90.2,3,48.96
340,FL340,B777,Heavy,storm,3,R2,41.32,92.22,3,50.9
463,FL463,A330,Heavy,fog,1,R1,41.45,96.2,3,54.75
763,FL763,A321,Medium,fog,4,R2,41.46,98.22,2,56.76
284,FL284,B787,Heavy,fog,2,R1,41.52,102.2,3,60.68
67,FL67,A321,Medium,fog,3,R2,41.58,103.22,2,61.64
433,FL433,A321,Medium,rain,1,R1,41.7,108.2,2,66.5
196,FL196,B737,Medium,storm,5,R2,41.82,109.22,2,67.4
319,FL319,B737,Medium,fog,3,R1,41.85,113.2,2,71.35
531,FL531,B777,Heavy,storm,5,R2,42.11,115.22,3,73.11
749,FL749,A330,Heavy,rain,5,R1,42.12,118.2,3,76.08000000000001
806,FL806,A321,Medium,rain,6,R2,42.2,121.22,2,79.02
782,FL782,B787,Heavy,rain,4,R1,42.24,124.2,3,81.96000000000001
10,FL10,A319,Medium,storm,6,R2,42.34,127.22,2,84.88
860,FL860,A319,Medium,rain,2,R1,42.49,130.2,2,87.70999999999998
231,FL231,A330,Heavy,fog,5,R2,42.63,132.22,3,89.59
939,FL939,A319,Medium,clear,6,R1,42.66,134.2,2,91.53999999999999
329,FL329,B737,Medium,fog,4,R2,42.98,138.22,2,95.24000000000001
540,FL540,A319,Medium,storm,5,R1,42.99,140.2,2,97.20999999999998
291,FL291,A320,Medium,clear,5,R2,42.99,142.22,2,99.22999999999999
405,FL405,A330,Heavy,storm,1,R1,43.06,146.2,3,103.13999999999999
287,FL287,A320,Medium,fog,1,R2,43.12,147.22,2,104.1
772,FL772,B777,Heavy,clear,5,R1,43.14,151.2,3,108.05999999999999
290,FL290,B777,Heavy,storm,5,R2,43.18,153.22,3,110.03999999999999
99,FL99,A350,Heavy,rain,2,R1,43.22,157.2,3,113.97999999999999
507,FL507,A320,Medium,fog,4,R2,43.35,159.22,2,115.87
97,FL97,B777,Heavy,rain,6,R1,43.61,163.2,3,119.58999999999999
793,FL793,B777,Heavy,rain,3,R2,43.62,164.22,3,120.6
520,FL520,A330,Heavy,clear,4,R1,43.63,168.2,3,124.57
183,FL183,B777,Heavy,storm,2,R2,43.8,171.22,3,127.42
479,FL479,A330,Heavy,storm,1,R1,43.89,175.2,3,131.31
494,FL494,A320,Medium,clear,2,R2,43.99,176.22,2,132.23
48,FL48,A319,Medium,clear,5,R1,44.05,180.2,2,136.14999999999998
170,FL170,A350,Heavy,fog,4,R2,44.1,181.22,3,137.12
