flight_id,callsign,aircraft_type,wake_category,weather_condition,runway,eta,scheduled_landing,ROT,delay_minutes
288,FL288,A320,Medium,rain,R1,0.46,0.46,2,0.0
75,FL75,A350,Heavy,clear,R2,0.96,0.96,3,0.0
54,FL54,A320,Medium,rain,R1,2.08,5.46,2,3.38
185,FL185,B777,Heavy,storm,R2,2.78,7.96,3,5.18
29,FL29,A350,Heavy,storm,R1,3.08,11.46,3,8.38
234,FL234,A330,Heavy,rain,R2,3.23,13.96,3,10.73
78,FL78,B737,Medium,rain,R1,3.98,17.46,2,13.48
298,FL298,A350,Heavy,fog,R2,4.91,19.96,3,15.05
264,FL264,B737,Medium,rain,R1,5.03,22.46,2,17.43
225,FL225,A321,Medium,storm,R2,5.33,26.96,2,21.630000000000003
291,FL291,B777,Heavy,storm,R1,5.94,28.46,3,22.52
69,FL69,B777,Heavy,storm,R2,6.29,32.96,3,26.67
238,FL238,A320,Medium,storm,R1,8.34,35.46,2,27.12
72,FL72,A321,Medium,rain,R2,8.44,38.96,2,30.520000000000003
190,FL190,B777,Heavy,storm,R1,8.49,41.46,3,32.97
168,FL168,B787,Heavy,rain,R2,9.54,43.96,3,34.42
28,FL28,A330,Heavy,fog,R1,9.88,47.46,3,37.58
205,FL205,A320,Medium,storm,R2,9.93,50.96,2,41.03
68,FL68,A350,Heavy,rain,R1,10.12,53.46,3,43.34
59,FL59,A330,Heavy,fog,R2,11.09,55.96,3,44.870000000000005
127,FL127,A319,Medium,fog,R1,11.65,59.46,2,47.81
276,FL276,A319,Medium,clear,R2,11.76,60.96,2,49.2
24,FL24,A321,Medium,clear,R1,12.59,63.46,2,50.870000000000005
299,FL299,B737,Medium,clear,R2,13.71,64.96000000000001,2,51.25000000000001
98,FL98,A321,Medium,fog,R1,15.15,68.46000000000001,2,53.31000000000001
175,FL175,A321,Medium,rain,R2,25.02,69.96000000000001,2,44.94000000000001
145,FL145,A350,Heavy,storm,R1,25.58,74.46000000000001,3,48.88000000000001
124,FL124,A319,Medium,storm,R2,25.67,75.96000000000001,2,50.290000000000006
162,FL162,B777,Heavy,rain,R1,26.21,80.46000000000001,3,54.25000000000001
183,FL183,A350,Heavy,clear,R2,30.09,79.96000000000001,3,49.870000000000005
287,FL287,A319,Medium,fog,R2,33.39,85.96000000000001,2,52.57000000000001
294,FL294,A319,Medium,storm,R1,34.1,87.46000000000001,2,53.36000000000001
260,FL260,A319,Medium,fog,R2,34.24,90.96000000000001,2,56.720000000000006
119,FL119,A319,Medium,storm,R1,35.28,93.46000000000001,2,58.18000000000001
133,FL133,B737,Medium,fog,R2,35.99,95.96000000000001,2,59.970000000000006
87,FL87,A320,Medium,storm,R1,37.48,99.46000000000001,2,61.98000000000001
88,FL88,A350,Heavy,clear,R2,39.99,99.96000000000001,3,59.970000000000006
233,FL233,B737,Medium,storm,R1,41.58,105.46000000000001,2,63.88000000000001
269,FL269,B737,Medium,fog,R2,42.39,105.96000000000001,2,63.57000000000001
283,FL283,B777,Heavy,clear,R1,42.6,109.46000000000001,3,66.86000000000001
279,FL279,A321,Medium,clear,R2,43.38,109.96000000000001,2,66.58000000000001
174,FL174,A319,Medium,storm,R2,46.35,115.96000000000001,2,69.61000000000001
157,FL157,A321,Medium,storm,R1,48.37,116.46000000000001,2,68.09
55,FL55,A330,Heavy,clear,R2,48.84,119.96000000000001,3,71.12
7,FL7,A330,Heavy,fog,R1,48.93,121.46000000000001,3,72.53
32,FL32,A330,Heavy,rain,R2,49.36,125.96000000000001,3,76.60000000000001
18,FL18,A350,Heavy,rain,R1,50.53,127.46000000000001,3,76.93
130,FL130,B777,Heavy,clear,R2,52.47,130.96,3,78.49000000000001
30,FL30,B737,Medium,clear,R1,53.9,132.46,2,78.56
92,FL92,B737,Medium,storm,R2,54.03,137.96,2,83.93
52,FL52,A330,Heavy,rain,R1,54.21,137.46,3,83.25
74,FL74,A350,Heavy,storm,R2,54.35,143.96,3,89.61000000000001
248,FL248,B777,Heavy,storm,R1,54.43,144.46,3,90.03
203,FL203,A350,Heavy,fog,R2,55.18,149.96,3,94.78
136,FL136,A330,Heavy,rain,R1,55.6,150.46,3,94.86000000000001
129,FL129,A330,Heavy,storm,R2,56.54,156.96,3,100.42000000000002
224,FL224,B787,Heavy,storm,R1,59.74,157.46,3,97.72
41,FL41,B777,Heavy,clear,R2,60.37,161.96,3,101.59
44,FL44,B737,Medium,clear,R1,60.85,162.46,2,101.61000000000001
193,FL193,A320,Medium,rain,R1,61.1,167.46,2,106.36000000000001
126,FL126,A321,Medium,fog,R2,61.3,167.96,2,106.66000000000001
237,FL237,A350,Heavy,clear,R1,61.81,171.46,3,109.65
125,FL125,A350,Heavy,storm,R2,62.0,173.96,3,111.96000000000001
171,FL171,A319,Medium,rain,R1,62.22,177.46,2,115.24000000000001
209,FL209,A321,Medium,clear,R2,62.25,178.96,2,116.71000000000001
123,FL123,A330,Heavy,storm,R1,62.26,183.46,3,121.20000000000002
215,FL215,A350,Heavy,fog,R2,66.3,183.96,3,117.66000000000001
49,FL49,A319,Medium,fog,R1,66.53,189.46,2,122.93
182,FL182,B777,Heavy,clear,R2,67.41,188.96,3,121.55000000000001
236,FL236,B787,Heavy,fog,R1,67.59,194.46,3,126.87
167,FL167,B737,Medium,rain,R2,67.74,194.96,2,127.22000000000001
191,FL191,B737,Medium,storm,R2,67.8,200.96,2,133.16000000000003
186,FL186,A321,Medium,clear,R1,69.19,199.46,2,130.27
200,FL200,B787,Heavy,clear,R1,69.49,203.46,3,133.97000000000003
61,FL61,A320,Medium,fog,R2,71.11,205.96,2,134.85000000000002
97,FL97,B777,Heavy,clear,R1,71.61,208.46,3,136.85000000000002
71,FL71,A350,Heavy,storm,R2,71.62,211.96,3,140.34
270,FL270,A319,Medium,fog,R1,71.74,214.46,2,142.72000000000003
67,FL67,A350,Heavy,storm,R2,73.52,218.96,3,145.44
217,FL217,A320,Medium,storm,R1,75.85,220.46,2,144.61
188,FL188,A350,Heavy,fog,R2,76.91,224.96,3,148.05
166,FL166,A350,Heavy,rain,R1,77.31,225.46,3,148.15
149,FL149,B737,Medium,storm,R2,79.54,231.96,2,152.42000000000002
197,FL197,A319,Medium,rain,R1,80.24,231.46,2,151.22000000000003
66,FL66,A350,Heavy,storm,R1,80.68,237.46,3,156.78
120,FL120,A330,Heavy,clear,R2,80.93,235.96,3,155.03
147,FL147,A320,Medium,rain,R2,81.56,241.96,2,160.4
265,FL265,A321,Medium,storm,R1,83.09,244.46,2,161.37
256,FL256,B737,Medium,rain,R2,84.53,246.96,2,162.43
161,FL161,A320,Medium,storm,R1,85.71,250.46,2,164.75
57,FL57,A321,Medium,storm,R2,86.31,252.96,2,166.65
82,FL82,B777,Heavy,rain,R1,86.76,255.46,3,168.7
70,FL70,A350,Heavy,clear,R2,87.25,256.96000000000004,3,169.71000000000004
114,FL114,A350,Heavy,fog,R1,87.7,261.46000000000004,3,173.76000000000005
93,FL93,B777,Heavy,fog,R2,89.57,262.96000000000004,3,173.39000000000004
284,FL284,A320,Medium,storm,R1,90.7,268.46000000000004,2,177.76000000000005
